// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/brandondimperio/projects/dynamicBench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 1.45s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b
// command took 4.93s and exited with 0
// ***** Done, took 00:00:06 (6.57 sec)   *****
// Found 12 benchmarks:
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=15]
//   AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.Reflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]
//   AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=100]

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 0 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadJitting  1: 1 op, 24170416.00 ns, 24.1704 ms/op

OverheadJitting  2: 16 op, 256979.00 ns, 16.0612 us/op
WorkloadJitting  2: 16 op, 1613502.00 ns, 100.8439 us/op

WorkloadPilot    1: 16 op, 1176058.00 ns, 73.5036 us/op
WorkloadPilot    2: 32 op, 2457129.00 ns, 76.7853 us/op
WorkloadPilot    3: 64 op, 3981700.00 ns, 62.2141 us/op
WorkloadPilot    4: 128 op, 8679818.00 ns, 67.8111 us/op
WorkloadPilot    5: 256 op, 11469415.00 ns, 44.8024 us/op
WorkloadPilot    6: 512 op, 22696098.00 ns, 44.3283 us/op
WorkloadPilot    7: 1024 op, 44507682.00 ns, 43.4645 us/op
WorkloadPilot    8: 2048 op, 89828807.00 ns, 43.8617 us/op
WorkloadPilot    9: 4096 op, 183962200.00 ns, 44.9126 us/op
WorkloadPilot   10: 8192 op, 406747352.00 ns, 49.6518 us/op
WorkloadPilot   11: 16384 op, 796649689.00 ns, 48.6236 us/op

OverheadWarmup   1: 16384 op, 29223.00 ns, 1.7836 ns/op
OverheadWarmup   2: 16384 op, 27056.00 ns, 1.6514 ns/op
OverheadWarmup   3: 16384 op, 27099.00 ns, 1.6540 ns/op
OverheadWarmup   4: 16384 op, 27012.00 ns, 1.6487 ns/op
OverheadWarmup   5: 16384 op, 27048.00 ns, 1.6509 ns/op
OverheadWarmup   6: 16384 op, 27090.00 ns, 1.6534 ns/op
OverheadWarmup   7: 16384 op, 27050.00 ns, 1.6510 ns/op

OverheadActual   1: 16384 op, 27906.00 ns, 1.7032 ns/op
OverheadActual   2: 16384 op, 26473.00 ns, 1.6158 ns/op
OverheadActual   3: 16384 op, 26091.00 ns, 1.5925 ns/op
OverheadActual   4: 16384 op, 24387.00 ns, 1.4885 ns/op
OverheadActual   5: 16384 op, 24297.00 ns, 1.4830 ns/op
OverheadActual   6: 16384 op, 24016.00 ns, 1.4658 ns/op
OverheadActual   7: 16384 op, 24208.00 ns, 1.4775 ns/op
OverheadActual   8: 16384 op, 24187.00 ns, 1.4763 ns/op
OverheadActual   9: 16384 op, 23954.00 ns, 1.4620 ns/op
OverheadActual  10: 16384 op, 24292.00 ns, 1.4827 ns/op
OverheadActual  11: 16384 op, 24230.00 ns, 1.4789 ns/op
OverheadActual  12: 16384 op, 23993.00 ns, 1.4644 ns/op
OverheadActual  13: 16384 op, 27655.00 ns, 1.6879 ns/op
OverheadActual  14: 16384 op, 27308.00 ns, 1.6667 ns/op
OverheadActual  15: 16384 op, 24347.00 ns, 1.4860 ns/op
OverheadActual  16: 16384 op, 29237.00 ns, 1.7845 ns/op
OverheadActual  17: 16384 op, 25661.00 ns, 1.5662 ns/op
OverheadActual  18: 16384 op, 24033.00 ns, 1.4669 ns/op
OverheadActual  19: 16384 op, 24942.00 ns, 1.5223 ns/op
OverheadActual  20: 16384 op, 24256.00 ns, 1.4805 ns/op

WorkloadWarmup   1: 16384 op, 783201835.00 ns, 47.8028 us/op
WorkloadWarmup   2: 16384 op, 794272347.00 ns, 48.4785 us/op
WorkloadWarmup   3: 16384 op, 784647914.00 ns, 47.8911 us/op
WorkloadWarmup   4: 16384 op, 800871067.00 ns, 48.8813 us/op
WorkloadWarmup   5: 16384 op, 795493006.00 ns, 48.5530 us/op
WorkloadWarmup   6: 16384 op, 798450403.00 ns, 48.7335 us/op
WorkloadWarmup   7: 16384 op, 791186886.00 ns, 48.2902 us/op
WorkloadWarmup   8: 16384 op, 788378131.00 ns, 48.1188 us/op
WorkloadWarmup   9: 16384 op, 783057020.00 ns, 47.7940 us/op
WorkloadWarmup  10: 16384 op, 786164900.00 ns, 47.9837 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 789954998.00 ns, 48.2150 us/op
WorkloadActual   2: 16384 op, 779597144.00 ns, 47.5828 us/op
WorkloadActual   3: 16384 op, 770210476.00 ns, 47.0099 us/op
WorkloadActual   4: 16384 op, 775419138.00 ns, 47.3278 us/op
WorkloadActual   5: 16384 op, 790669228.00 ns, 48.2586 us/op
WorkloadActual   6: 16384 op, 768405244.00 ns, 46.8997 us/op
WorkloadActual   7: 16384 op, 786949112.00 ns, 48.0316 us/op
WorkloadActual   8: 16384 op, 761549834.00 ns, 46.4813 us/op
WorkloadActual   9: 16384 op, 783046704.00 ns, 47.7934 us/op
WorkloadActual  10: 16384 op, 760957996.00 ns, 46.4452 us/op
WorkloadActual  11: 16384 op, 770945733.00 ns, 47.0548 us/op
WorkloadActual  12: 16384 op, 762589032.00 ns, 46.5447 us/op
WorkloadActual  13: 16384 op, 785133295.00 ns, 47.9207 us/op
WorkloadActual  14: 16384 op, 781976737.00 ns, 47.7281 us/op
WorkloadActual  15: 16384 op, 783430638.00 ns, 47.8168 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 789930676.00 ns, 48.2135 us/op
WorkloadResult   2: 16384 op, 779572822.00 ns, 47.5813 us/op
WorkloadResult   3: 16384 op, 770186154.00 ns, 47.0084 us/op
WorkloadResult   4: 16384 op, 775394816.00 ns, 47.3263 us/op
WorkloadResult   5: 16384 op, 790644906.00 ns, 48.2571 us/op
WorkloadResult   6: 16384 op, 768380922.00 ns, 46.8982 us/op
WorkloadResult   7: 16384 op, 786924790.00 ns, 48.0301 us/op
WorkloadResult   8: 16384 op, 761525512.00 ns, 46.4798 us/op
WorkloadResult   9: 16384 op, 783022382.00 ns, 47.7919 us/op
WorkloadResult  10: 16384 op, 760933674.00 ns, 46.4437 us/op
WorkloadResult  11: 16384 op, 770921411.00 ns, 47.0533 us/op
WorkloadResult  12: 16384 op, 762564710.00 ns, 46.5433 us/op
WorkloadResult  13: 16384 op, 785108973.00 ns, 47.9192 us/op
WorkloadResult  14: 16384 op, 781952415.00 ns, 47.7266 us/op
WorkloadResult  15: 16384 op, 783406316.00 ns, 47.8153 us/op
GC:  17 0 0 63964608 16384

// AfterAll

Mean = 48.0425 us, StdErr = 0.1535 us (0.32%); N = 30, StdDev = 0.8407 us
Min = 46.4437 us, Q1 = 47.5813 us, Median = 48.1647 us, Q3 = 48.7544 us, Max = 49.4710 us
IQR = 1.1731 us, LowerFence = 45.8217 us, UpperFence = 50.5141 us
ConfidenceInterval = [47.4809 us; 48.6042 us] (CI 99.9%), Margin = 0.5617 us (1.17% of Mean)
Skewness = -0.39, Kurtosis = 2.05, MValue = 2

// **************************
// Benchmark: AccessMarks.DynamicReflect: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=0]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 2 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 304018.00 ns, 304.0180 us/op
WorkloadJitting  1: 1 op, 25998783.00 ns, 25.9988 ms/op

OverheadJitting  2: 16 op, 274598.00 ns, 17.1624 us/op
WorkloadJitting  2: 16 op, 1524119.00 ns, 95.2574 us/op

WorkloadPilot    1: 16 op, 1171453.00 ns, 73.2158 us/op
WorkloadPilot    2: 32 op, 1577038.00 ns, 49.2824 us/op
WorkloadPilot    3: 64 op, 3293180.00 ns, 51.4559 us/op
WorkloadPilot    4: 128 op, 6237788.00 ns, 48.7327 us/op
WorkloadPilot    5: 256 op, 12366666.00 ns, 48.3073 us/op
WorkloadPilot    6: 512 op, 27362292.00 ns, 53.4420 us/op
WorkloadPilot    7: 1024 op, 52186063.00 ns, 50.9630 us/op
WorkloadPilot    8: 2048 op, 96082894.00 ns, 46.9155 us/op
WorkloadPilot    9: 4096 op, 189946220.00 ns, 46.3736 us/op
WorkloadPilot   10: 8192 op, 398037423.00 ns, 48.5886 us/op
WorkloadPilot   11: 16384 op, 825111592.00 ns, 50.3608 us/op

OverheadWarmup   1: 16384 op, 27545.00 ns, 1.6812 ns/op
OverheadWarmup   2: 16384 op, 25301.00 ns, 1.5443 ns/op
OverheadWarmup   3: 16384 op, 25008.00 ns, 1.5264 ns/op
OverheadWarmup   4: 16384 op, 25332.00 ns, 1.5461 ns/op
OverheadWarmup   5: 16384 op, 25291.00 ns, 1.5436 ns/op
OverheadWarmup   6: 16384 op, 25050.00 ns, 1.5289 ns/op
OverheadWarmup   7: 16384 op, 25316.00 ns, 1.5452 ns/op
OverheadWarmup   8: 16384 op, 25310.00 ns, 1.5448 ns/op

OverheadActual   1: 16384 op, 25295.00 ns, 1.5439 ns/op
OverheadActual   2: 16384 op, 25421.00 ns, 1.5516 ns/op
OverheadActual   3: 16384 op, 25420.00 ns, 1.5515 ns/op
OverheadActual   4: 16384 op, 25446.00 ns, 1.5531 ns/op
OverheadActual   5: 16384 op, 25326.00 ns, 1.5458 ns/op
OverheadActual   6: 16384 op, 25257.00 ns, 1.5416 ns/op
OverheadActual   7: 16384 op, 25328.00 ns, 1.5459 ns/op
OverheadActual   8: 16384 op, 25331.00 ns, 1.5461 ns/op
OverheadActual   9: 16384 op, 26043.00 ns, 1.5895 ns/op
OverheadActual  10: 16384 op, 25309.00 ns, 1.5447 ns/op
OverheadActual  11: 16384 op, 25298.00 ns, 1.5441 ns/op
OverheadActual  12: 16384 op, 24997.00 ns, 1.5257 ns/op
OverheadActual  13: 16384 op, 25265.00 ns, 1.5421 ns/op
OverheadActual  14: 16384 op, 24737.00 ns, 1.5098 ns/op
OverheadActual  15: 16384 op, 25303.00 ns, 1.5444 ns/op

WorkloadWarmup   1: 16384 op, 823701176.00 ns, 50.2747 us/op
WorkloadWarmup   2: 16384 op, 841848044.00 ns, 51.3823 us/op
WorkloadWarmup   3: 16384 op, 810424154.00 ns, 49.4644 us/op
WorkloadWarmup   4: 16384 op, 807030116.00 ns, 49.2572 us/op
WorkloadWarmup   5: 16384 op, 806993656.00 ns, 49.2550 us/op
WorkloadWarmup   6: 16384 op, 801967494.00 ns, 48.9482 us/op
WorkloadWarmup   7: 16384 op, 815590786.00 ns, 49.7797 us/op
WorkloadWarmup   8: 16384 op, 818378551.00 ns, 49.9499 us/op
WorkloadWarmup   9: 16384 op, 809521539.00 ns, 49.4093 us/op
WorkloadWarmup  10: 16384 op, 803492447.00 ns, 49.0413 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 820316101.00 ns, 50.0681 us/op
WorkloadActual   2: 16384 op, 821165420.00 ns, 50.1200 us/op
WorkloadActual   3: 16384 op, 810643351.00 ns, 49.4777 us/op
WorkloadActual   4: 16384 op, 828966501.00 ns, 50.5961 us/op
WorkloadActual   5: 16384 op, 814414375.00 ns, 49.7079 us/op
WorkloadActual   6: 16384 op, 809854166.00 ns, 49.4296 us/op
WorkloadActual   7: 16384 op, 810410869.00 ns, 49.4636 us/op
WorkloadActual   8: 16384 op, 822521415.00 ns, 50.2027 us/op
WorkloadActual   9: 16384 op, 811738260.00 ns, 49.5446 us/op
WorkloadActual  10: 16384 op, 817016205.00 ns, 49.8667 us/op
WorkloadActual  11: 16384 op, 811752027.00 ns, 49.5454 us/op
WorkloadActual  12: 16384 op, 818085071.00 ns, 49.9320 us/op
WorkloadActual  13: 16384 op, 814877656.00 ns, 49.7362 us/op
WorkloadActual  14: 16384 op, 813279513.00 ns, 49.6386 us/op
WorkloadActual  15: 16384 op, 806097405.00 ns, 49.2003 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 820290792.00 ns, 50.0666 us/op
WorkloadResult   2: 16384 op, 821140111.00 ns, 50.1184 us/op
WorkloadResult   3: 16384 op, 810618042.00 ns, 49.4762 us/op
WorkloadResult   4: 16384 op, 828941192.00 ns, 50.5946 us/op
WorkloadResult   5: 16384 op, 814389066.00 ns, 49.7064 us/op
WorkloadResult   6: 16384 op, 809828857.00 ns, 49.4280 us/op
WorkloadResult   7: 16384 op, 810385560.00 ns, 49.4620 us/op
WorkloadResult   8: 16384 op, 822496106.00 ns, 50.2012 us/op
WorkloadResult   9: 16384 op, 811712951.00 ns, 49.5430 us/op
WorkloadResult  10: 16384 op, 816990896.00 ns, 49.8652 us/op
WorkloadResult  11: 16384 op, 811726718.00 ns, 49.5439 us/op
WorkloadResult  12: 16384 op, 818059762.00 ns, 49.9304 us/op
WorkloadResult  13: 16384 op, 814852347.00 ns, 49.7346 us/op
WorkloadResult  14: 16384 op, 813254204.00 ns, 49.6371 us/op
WorkloadResult  15: 16384 op, 806072096.00 ns, 49.1987 us/op
GC:  17 0 0 66063856 16384

// AfterAll
// Launch: 2 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.DynamicReflect(sleepTime: 0)" --job "NetCoreApp21" --benchmarkId 2 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 483575.00 ns, 483.5750 us/op
WorkloadJitting  1: 1 op, 31084206.00 ns, 31.0842 ms/op

OverheadJitting  2: 16 op, 274846.00 ns, 17.1779 us/op
WorkloadJitting  2: 16 op, 1639078.00 ns, 102.4424 us/op

WorkloadPilot    1: 16 op, 1061557.00 ns, 66.3473 us/op
WorkloadPilot    2: 32 op, 1717977.00 ns, 53.6868 us/op
WorkloadPilot    3: 64 op, 2967790.00 ns, 46.3717 us/op
WorkloadPilot    4: 128 op, 6026960.00 ns, 47.0856 us/op
WorkloadPilot    5: 256 op, 12532143.00 ns, 48.9537 us/op
WorkloadPilot    6: 512 op, 23999775.00 ns, 46.8746 us/op
WorkloadPilot    7: 1024 op, 49189927.00 ns, 48.0370 us/op
WorkloadPilot    8: 2048 op, 92478502.00 ns, 45.1555 us/op
WorkloadPilot    9: 4096 op, 183460384.00 ns, 44.7901 us/op
WorkloadPilot   10: 8192 op, 365242896.00 ns, 44.5853 us/op
WorkloadPilot   11: 16384 op, 756430195.00 ns, 46.1688 us/op

OverheadWarmup   1: 16384 op, 41253.00 ns, 2.5179 ns/op
OverheadWarmup   2: 16384 op, 25332.00 ns, 1.5461 ns/op
OverheadWarmup   3: 16384 op, 25298.00 ns, 1.5441 ns/op
OverheadWarmup   4: 16384 op, 25313.00 ns, 1.5450 ns/op
OverheadWarmup   5: 16384 op, 25487.00 ns, 1.5556 ns/op
OverheadWarmup   6: 16384 op, 26673.00 ns, 1.6280 ns/op
OverheadWarmup   7: 16384 op, 25289.00 ns, 1.5435 ns/op
OverheadWarmup   8: 16384 op, 24733.00 ns, 1.5096 ns/op
OverheadWarmup   9: 16384 op, 24749.00 ns, 1.5106 ns/op
OverheadWarmup  10: 16384 op, 25316.00 ns, 1.5452 ns/op

OverheadActual   1: 16384 op, 25049.00 ns, 1.5289 ns/op
OverheadActual   2: 16384 op, 25323.00 ns, 1.5456 ns/op
OverheadActual   3: 16384 op, 25447.00 ns, 1.5532 ns/op
OverheadActual   4: 16384 op, 25517.00 ns, 1.5574 ns/op
OverheadActual   5: 16384 op, 25331.00 ns, 1.5461 ns/op
OverheadActual   6: 16384 op, 25212.00 ns, 1.5388 ns/op
OverheadActual   7: 16384 op, 25302.00 ns, 1.5443 ns/op
OverheadActual   8: 16384 op, 25270.00 ns, 1.5424 ns/op
OverheadActual   9: 16384 op, 25327.00 ns, 1.5458 ns/op
OverheadActual  10: 16384 op, 25009.00 ns, 1.5264 ns/op
OverheadActual  11: 16384 op, 25301.00 ns, 1.5443 ns/op
OverheadActual  12: 16384 op, 24990.00 ns, 1.5253 ns/op
OverheadActual  13: 16384 op, 25276.00 ns, 1.5427 ns/op
OverheadActual  14: 16384 op, 25236.00 ns, 1.5403 ns/op
OverheadActual  15: 16384 op, 26606.00 ns, 1.6239 ns/op

WorkloadWarmup   1: 16384 op, 779119417.00 ns, 47.5537 us/op
WorkloadWarmup   2: 16384 op, 780688717.00 ns, 47.6495 us/op
WorkloadWarmup   3: 16384 op, 786527976.00 ns, 48.0059 us/op
WorkloadWarmup   4: 16384 op, 785757736.00 ns, 47.9588 us/op
WorkloadWarmup   5: 16384 op, 774788931.00 ns, 47.2894 us/op
WorkloadWarmup   6: 16384 op, 788796000.00 ns, 48.1443 us/op
WorkloadWarmup   7: 16384 op, 781429376.00 ns, 47.6947 us/op
WorkloadWarmup   8: 16384 op, 788351614.00 ns, 48.1172 us/op
WorkloadWarmup   9: 16384 op, 784628269.00 ns, 47.8899 us/op
WorkloadWarmup  10: 16384 op, 798011745.00 ns, 48.7068 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 781635682.00 ns, 47.7073 us/op
WorkloadActual   2: 16384 op, 770445998.00 ns, 47.0243 us/op
WorkloadActual   3: 16384 op, 771700031.00 ns, 47.1008 us/op
WorkloadActual   4: 16384 op, 778947676.00 ns, 47.5432 us/op
WorkloadActual   5: 16384 op, 782461109.00 ns, 47.7576 us/op
WorkloadActual   6: 16384 op, 779605119.00 ns, 47.5833 us/op
WorkloadActual   7: 16384 op, 775252461.00 ns, 47.3177 us/op
WorkloadActual   8: 16384 op, 778250724.00 ns, 47.5007 us/op
WorkloadActual   9: 16384 op, 772767114.00 ns, 47.1660 us/op
WorkloadActual  10: 16384 op, 763331721.00 ns, 46.5901 us/op
WorkloadActual  11: 16384 op, 785907400.00 ns, 47.9680 us/op
WorkloadActual  12: 16384 op, 776866404.00 ns, 47.4162 us/op
WorkloadActual  13: 16384 op, 777557069.00 ns, 47.4583 us/op
WorkloadActual  14: 16384 op, 777331443.00 ns, 47.4445 us/op
WorkloadActual  15: 16384 op, 777406010.00 ns, 47.4491 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 781610381.00 ns, 47.7057 us/op
WorkloadResult   2: 16384 op, 770420697.00 ns, 47.0227 us/op
WorkloadResult   3: 16384 op, 771674730.00 ns, 47.0993 us/op
WorkloadResult   4: 16384 op, 778922375.00 ns, 47.5416 us/op
WorkloadResult   5: 16384 op, 782435808.00 ns, 47.7561 us/op
WorkloadResult   6: 16384 op, 779579818.00 ns, 47.5818 us/op
WorkloadResult   7: 16384 op, 775227160.00 ns, 47.3161 us/op
WorkloadResult   8: 16384 op, 778225423.00 ns, 47.4991 us/op
WorkloadResult   9: 16384 op, 772741813.00 ns, 47.1644 us/op
WorkloadResult  10: 16384 op, 763306420.00 ns, 46.5885 us/op
WorkloadResult  11: 16384 op, 785882099.00 ns, 47.9664 us/op
WorkloadResult  12: 16384 op, 776841103.00 ns, 47.4146 us/op
WorkloadResult  13: 16384 op, 777531768.00 ns, 47.4568 us/op
WorkloadResult  14: 16384 op, 777306142.00 ns, 47.4430 us/op
WorkloadResult  15: 16384 op, 777380709.00 ns, 47.4476 us/op
GC:  17 0 0 66061856 16384

// AfterAll

Mean = 48.5837 us, StdErr = 0.2285 us (0.47%); N = 30, StdDev = 1.2517 us
Min = 46.5885 us, Q1 = 47.4476 us, Median = 48.5826 us, Q3 = 49.7064 us, Max = 50.5946 us
IQR = 2.2588 us, LowerFence = 44.0593 us, UpperFence = 53.0946 us
ConfidenceInterval = [47.7474 us; 49.4200 us] (CI 99.9%), Margin = 0.8363 us (1.72% of Mean)
Skewness = 0.02, Kurtosis = 1.26, MValue = 4

// **************************
// Benchmark: AccessMarks.RunPublic: NetCoreApp21(Runtime=Core, Toolchain=.NET Core 2.1, IterationCount=15, LaunchCount=2, WarmupCount=10) [sleepTime=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "da45e2cb-0625-45ec-b01c-c1561f85c83b.dll" --benchmarkName "Program+AccessMarks.RunPublic(sleepTime: 1)" --job "NetCoreApp21" --benchmarkId 3 in /Users/brandondimperio/projects/dynamicBench/bin/Release/netcoreapp2.1/da45e2cb-0625-45ec-b01c-c1561f85c83b/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.10 (CoreCLR 4.6.27514.02, CoreFX 4.6.27514.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: NetCoreApp21(Runtime=Core, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 299515.00 ns, 299.5150 us/op
WorkloadJitting  1: 1 op, 29038623.00 ns, 29.0386 ms/op

OverheadJitting  2: 16 op, 301264.00 ns, 18.8290 us/op
WorkloadJitting  2: 16 op, 87664992.00 ns, 5.4791 ms/op

WorkloadPilot    1: 16 op, 87618415.00 ns, 5.4762 ms/op
WorkloadPilot    2: 32 op, 178210114.00 ns, 5.5691 ms/op
WorkloadPilot    3: 64 op, 345892624.00 ns, 5.4046 ms/op
WorkloadPilot    4: 128 op, 711696250.00 ns, 5.5601 ms/op

OverheadWarmup   1: 128 op, 3367.00 ns, 26.3047 ns/op
OverheadWarmup   2: 128 op, 737.00 ns, 5.7578 ns/op
OverheadWarmup   3: 128 op, 696.00 ns, 5.4375 ns/op
OverheadWarmup   4: 128 op, 695.00 ns, 5.4297 ns/op
OverheadWarmup   5: 128 op, 700.00 ns, 5.4688 ns/op
OverheadWarmup   6: 128 op, 622.00 ns, 4.8594 ns/op
OverheadWarmup   7: 128 op, 615.00 ns, 4.8047 ns/op
OverheadWarmup   8: 128 op, 650.00 ns, 5.0781 ns/op
OverheadWarmup   9: 128 op, 719.00 ns, 5.6172 ns/op
OverheadWarmup  10: 128 op, 652.00 ns, 5.0938 ns/op

OverheadActual   1: 128 op, 673.00 ns, 5.2578 ns/op
OverheadActual   2: 128 op, 787.00 ns, 6.1484 ns/op
OverheadActual   3: 128 op, 795.00 ns, 6.2109 ns/op
OverheadActual   4: 128 op, 952.00 ns, 7.4375 ns/op
OverheadActual   5: 128 op, 673.00 ns, 5.2578 ns/op
OverheadActual   6: 128 op, 643.00 ns, 5.0234 ns/op
OverheadActual   7: 128 op, 617.00 ns, 4.8203 ns/op
OverheadActual   8: 128 op, 598.00 ns, 4.6719 ns/op
OverheadActual   9: 128 op, 695.00 ns, 5.4297 ns/op
OverheadActual  10: 128 op, 696.00 ns, 5.4375 ns/op
OverheadActual  11: 128 op, 633.00 ns, 4.9453 ns/op
OverheadActual  12: 128 op, 675.00 ns, 5.2734 ns/op
OverheadActual  13: 128 op, 688.00 ns, 5.3750 ns/op
OverheadActual  14: 128 op, 684.00 ns, 5.3438 ns/op
OverheadActual  15: 128 op, 695.00 ns, 5.4297 ns/op
OverheadActual  16: 128 op, 689.00 ns, 5.3828 ns/op
OverheadActual  17: 128 op, 678.00 ns, 5.2969 ns/op
OverheadActual  18: 128 op, 809.00 ns, 6.3203 ns/op
OverheadActual  19: 128 op, 653.00 ns, 5.1016 ns/op

WorkloadWarmup   1: 128 op, 697332638.00 ns, 5.4479 ms/op
WorkloadWarmup   2: 128 op, 695391476.00 ns, 5.4327 ms/op
WorkloadWarmup   3: 128 op, 704659534.00 ns, 5.5052 ms/op
WorkloadWarmup   4: 128 op, 706074462.00 ns, 5.5162 ms/op
WorkloadWarmup   5: 128 op, 701866010.00 ns, 5.4833 ms/op
